WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
base_compiledir=/Users/yufeizou/draft_research_2/.python_cache/pytensor,linker=py,cxx=
PYTENSOR_FLAGS = base_compiledir=/Users/yufeizou/draft_research_2/.python_cache/pytensor,linker=py,cxx=
pytensor.config.cxx = ''
pytensor.config.linker = py
Libraries loaded.
/Users/yufeizou/draft_research_2/draft_research/.venv/bin/python
arviz file: /Users/yufeizou/draft_research_2/draft_research/.venv/lib/python3.9/site-packages/arviz/__init__.py
arviz version: 0.17.1
has InferenceData: True
======================================================================
SECTION 1: LOAD AND VALIDATE DATA
======================================================================
Loaded 2,038 rows from draft_pick_wide_GAR_adjusted_2009_2018_GARsum1_7.csv
Columns: ['DraftYr', 'DraftOv', 'Year1GAR', 'Year2GAR', 'Year3GAR', 'Year4GAR', 'Year5GAR', 'Year6GAR', 'Year7GAR', 'Year8GAR', 'Year9GAR', 'Year10GAR', 'Year11GAR', 'Year12GAR', 'Year13GAR', 'Year14GAR', 'Year15GAR', 'Year16GAR', 'GARsum', 'GARsum1_6', 'GARsum1_7']
Draft years: 2009-2018
Pick range: 1-210
   DraftYr  DraftOv   GARsum1_7
0     2009        1   70.600000
1     2010        1   67.300000
2     2011        1   35.700000
3     2012        1  -14.600000
4     2013        1  101.260745
======================================================================
SECTION 2: PREPARE RESPONSE
======================================================================
Raw target range: -171.879 to 179.008
Normalized target range: 1.000 to 100.000
   DraftYr  DraftOv  response_raw  response_normalized
0     2009        1     70.600000            69.413613
1     2010        1     67.300000            68.482544
2     2011        1     35.700000            59.566846
3     2012        1    -14.600000            45.375088
4     2013        1    101.260745            78.064307
5     2014        1     52.299693            64.250322
6     2015        1    179.007655           100.000000
7     2016        1    137.554083            88.304193
8     2017        1     78.649683            71.684769
9     2018        1     42.909476            61.600945
======================================================================
SECTION 3: TRAINING DATA AND SPLINE BASIS
======================================================================
Training rows: 2,038
Excluded picks > 210: 0
X range: 1 to 210
y mean/std: 15.691 / 17.632
Basis matrix shape: (2038, 11)
======================================================================
SECTION 4: BAYESIAN MONOTONIC B-SPLINE MODEL
======================================================================
prior_mu_start: 100.000
prior_sigma: 17.632
n_basis: 11, n_steps: 10
Model defined.
======================================================================
SECTION 5: POSTERIOR SAMPLING
======================================================================
█
 |----------------------------------------| 0.00% [0/12000 00:00<?]
 |--------------------------------| 0.01% [1/12000 00:00<01:20  Chains in warmup: 4, Divergences: 0]
 |--------------------------------| 0.02% [2/12000 00:00<00:40  Chains in warmup: 4, Divergences: 0]
 |--------------------------------| 0.03% [3/12000 00:00<00:27  Chains in warmup: 4, Divergences: 0]
 |--------------------------------| 0.03% [4/12000 00:00<00:38  Chains in warmup: 4, Divergences: 0]
 |--------------------------------| 0.04% [5/12000 00:00<00:30  Chains in warmup: 4, Divergences: 0]
 |-------------------------------| 0.68% [82/12000 00:00<00:18  Chains in warmup: 4, Divergences: 0]
 |------------------------------| 1.73% [208/12000 00:00<00:19  Chains in warmup: 4, Divergences: 0]
 |------------------------------| 2.74% [329/12000 00:00<00:24  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 3.52% [422/12000 00:01<00:35  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 4.06% [487/12000 00:01<00:37  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 4.56% [547/12000 00:01<00:36  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 5.08% [609/12000 00:02<00:41  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 5.53% [663/12000 00:02<00:47  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 5.92% [710/12000 00:03<00:51  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 6.28% [753/12000 00:04<01:03  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 6.57% [788/12000 00:04<01:05  Chains in warmup: 4, Divergences: 0]
 |██----------------------------| 6.85% [822/12000 00:05<01:16  Chains in warmup: 4, Divergences: 0]
 |██----------------------------| 7.09% [851/12000 00:06<01:23  Chains in warmup: 4, Divergences: 0]
 |██----------------------------| 7.31% [877/12000 00:06<01:25  Chains in warmup: 4, Divergences: 0]
 |██----------------------------| 7.53% [903/12000 00:06<01:23  Chains in warmup: 4, Divergences: 0]
 |██----------------------------| 7.74% [929/12000 00:07<01:26  Chains in warmup: 4, Divergences: 0]
 |██----------------------------| 7.95% [954/12000 00:07<01:28  Chains in warmup: 4, Divergences: 0]
 |██----------------------------| 8.15% [978/12000 00:07<01:28  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.35% [1002/12000 00:08<01:30  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.55% [1026/12000 00:08<01:35  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.73% [1048/12000 00:09<01:39  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.91% [1069/12000 00:10<01:48  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.07% [1089/12000 00:11<01:53  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.23% [1108/12000 00:11<01:56  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.38% [1126/12000 00:12<01:57  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.53% [1144/12000 00:12<01:59  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.68% [1162/12000 00:12<02:00  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.83% [1180/12000 00:13<02:01  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.97% [1197/12000 00:13<02:04  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.12% [1214/12000 00:14<02:06  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.26% [1231/12000 00:14<02:07  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.39% [1247/12000 00:15<02:09  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.53% [1263/12000 00:15<02:13  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.66% [1279/12000 00:15<02:13  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 10.79% [1295/12000 00:16<02:15  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 10.92% [1310/12000 00:16<02:16  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.04% [1325/12000 00:17<02:17  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.17% [1340/12000 00:17<02:18  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.29% [1355/12000 00:17<02:18  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.42% [1370/12000 00:17<02:19  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.54% [1385/12000 00:18<02:19  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.67% [1400/12000 00:18<02:21  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.78% [1414/12000 00:19<02:23  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.90% [1428/12000 00:19<02:25  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.02% [1442/12000 00:20<02:27  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.13% [1456/12000 00:20<02:27  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.25% [1470/12000 00:20<02:27  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.37% [1484/12000 00:20<02:28  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.48% [1498/12000 00:21<02:29  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.60% [1512/12000 00:21<02:30  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.71% [1525/12000 00:21<02:30  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.82% [1538/12000 00:22<02:30  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 22.23% [2667/12000 00:55<03:13  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 22.30% [2676/12000 00:55<03:14  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 22.38% [2685/12000 00:56<03:15  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 22.45% [2694/12000 00:56<03:15  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 22.52% [2703/12000 00:56<03:14  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 22.60% [2712/12000 00:56<03:14  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 22.68% [2721/12000 00:57<03:14  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 22.75% [2730/12000 00:57<03:14  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 22.82% [2739/12000 00:57<03:14  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 22.90% [2748/12000 00:57<03:14  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 22.98% [2757/12000 00:58<03:15  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 23.05% [2766/12000 00:58<03:14  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 23.12% [2775/12000 00:58<03:14  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 23.20% [2784/12000 00:58<03:14  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 23.27% [2793/12000 00:58<03:14  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 23.35% [2802/12000 00:59<03:13  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 23.43% [2811/12000 00:59<03:13  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 23.50% [2820/12000 00:59<03:13  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 23.57% [2829/12000 00:59<03:13  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 23.65% [2838/12000 00:59<03:13  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 23.73% [2847/12000 01:00<03:13  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 23.80% [2856/12000 01:00<03:13  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 23.88% [2865/12000 01:00<03:13  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 23.95% [2874/12000 01:00<03:13  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 24.02% [2883/12000 01:01<03:13  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 24.10% [2892/12000 01:01<03:12  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 24.18% [2901/12000 01:01<03:12  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 24.25% [2910/12000 01:01<03:12  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 24.32% [2919/12000 01:01<03:11  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 24.40% [2928/12000 01:01<03:11  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 24.48% [2937/12000 01:02<03:12  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 24.55% [2946/12000 01:02<03:12  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 24.62% [2955/12000 01:02<03:12  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 24.70% [2964/12000 01:03<03:12  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 24.77% [2973/12000 01:03<03:12  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 24.85% [2982/12000 01:03<03:12  Chains in warmup: 4, Divergences: 0]
 |██████----------------------| 24.93% [2991/12000 01:03<03:12  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 25.00% [3000/12000 01:03<03:11  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 25.07% [3009/12000 01:04<03:11  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 25.15% [3018/12000 01:04<03:11  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 25.23% [3027/12000 01:04<03:10  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 25.30% [3036/12000 01:04<03:10  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 25.38% [3045/12000 01:04<03:09  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 25.45% [3054/12000 01:04<03:08  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 25.52% [3063/12000 01:04<03:08  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 25.60% [3072/12000 01:04<03:07  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 25.68% [3081/12000 01:04<03:07  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 25.75% [3090/12000 01:04<03:06  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 25.82% [3099/12000 01:04<03:06  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 25.90% [3108/12000 01:04<03:05  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 25.98% [3117/12000 01:04<03:04  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 26.05% [3126/12000 01:04<03:04  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 26.12% [3135/12000 01:04<03:03  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 26.20% [3144/12000 01:04<03:02  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 26.27% [3153/12000 01:04<03:02  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 26.35% [3162/12000 01:04<03:01  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 26.43% [3171/12000 01:05<03:00  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 26.50% [3180/12000 01:05<03:00  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 26.57% [3189/12000 01:05<03:00  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 26.65% [3198/12000 01:05<02:59  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 26.73% [3207/12000 01:05<02:59  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 26.80% [3216/12000 01:05<02:58  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 26.88% [3225/12000 01:05<02:58  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 26.95% [3234/12000 01:05<02:57  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 27.02% [3243/12000 01:05<02:57  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 27.10% [3252/12000 01:05<02:57  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 27.18% [3261/12000 01:06<02:56  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 27.25% [3270/12000 01:06<02:56  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 27.32% [3279/12000 01:06<02:56  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 27.40% [3288/12000 01:06<02:56  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 27.48% [3297/12000 01:06<02:56  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 27.55% [3306/12000 01:07<02:56  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 27.62% [3315/12000 01:07<02:56  Chains in warmup: 4, Divergences: 0]
 |███████---------------------| 27.70% [3324/12000 01:07<02:56  Chains in warmup: 3, Divergences: 0]
 |███████---------------------| 27.77% [3333/12000 01:07<02:55  Chains in warmup: 3, Divergences: 0]
 |███████---------------------| 27.85% [3342/12000 01:07<02:55  Chains in warmup: 3, Divergences: 0]
 |███████---------------------| 27.93% [3351/12000 01:08<02:56  Chains in warmup: 3, Divergences: 0]
 |███████---------------------| 28.00% [3360/12000 01:08<02:56  Chains in warmup: 3, Divergences: 0]
 |███████---------------------| 28.07% [3369/12000 01:08<02:56  Chains in warmup: 3, Divergences: 0]
 |███████---------------------| 28.15% [3378/12000 01:09<02:56  Chains in warmup: 3, Divergences: 0]
 |███████---------------------| 28.23% [3387/12000 01:09<02:56  Chains in warmup: 3, Divergences: 0]
 |███████---------------------| 28.30% [3396/12000 01:09<02:56  Chains in warmup: 3, Divergences: 0]
 |███████---------------------| 28.38% [3405/12000 01:09<02:56  Chains in warmup: 3, Divergences: 0]
 |███████---------------------| 28.45% [3414/12000 01:10<02:57  Chains in warmup: 3, Divergences: 0]
 |███████---------------------| 28.52% [3423/12000 01:10<02:57  Chains in warmup: 3, Divergences: 0]
 |████████--------------------| 28.60% [3432/12000 01:11<02:57  Chains in warmup: 3, Divergences: 0]
 |████████--------------------| 28.68% [3441/12000 01:11<02:57  Chains in warmup: 3, Divergences: 0]
 |████████--------------------| 28.75% [3450/12000 01:11<02:58  Chains in warmup: 2, Divergences: 0]
 |████████--------------------| 28.82% [3459/12000 01:12<02:58  Chains in warmup: 2, Divergences: 0]
 |████████--------------------| 28.90% [3468/12000 01:12<02:58  Chains in warmup: 2, Divergences: 0]
 |████████--------------------| 28.98% [3477/12000 01:12<02:58  Chains in warmup: 2, Divergences: 0]
 |████████--------------------| 29.05% [3486/12000 01:12<02:57  Chains in warmup: 2, Divergences: 0]
 |████████--------------------| 29.12% [3495/12000 01:13<02:57  Chains in warmup: 2, Divergences: 0]
 |████████--------------------| 29.20% [3504/12000 01:13<02:57  Chains in warmup: 2, Divergences: 0]
 |████████--------------------| 29.27% [3513/12000 01:13<02:58  Chains in warmup: 2, Divergences: 0]
 |████████--------------------| 29.35% [3522/12000 01:14<02:58  Chains in warmup: 2, Divergences: 0]
 |████████--------------------| 29.43% [3531/12000 01:14<02:58  Chains in warmup: 2, Divergences: 0]
 |████████--------------------| 29.50% [3540/12000 01:14<02:58  Chains in warmup: 2, Divergences: 0]
 |████████--------------------| 29.57% [3549/12000 01:14<02:58  Chains in warmup: 2, Divergences: 0]
 |████████--------------------| 29.65% [3558/12000 01:15<02:58  Chains in warmup: 2, Divergences: 0]
 |████████--------------------| 29.73% [3567/12000 01:15<02:58  Chains in warmup: 1, Divergences: 0]
 |████████--------------------| 29.80% [3576/12000 01:15<02:58  Chains in warmup: 1, Divergences: 0]
 |████████--------------------| 29.88% [3585/12000 01:15<02:58  Chains in warmup: 1, Divergences: 0]
 |████████--------------------| 29.95% [3594/12000 01:16<02:58  Chains in warmup: 1, Divergences: 0]
 |████████--------------------| 30.02% [3603/12000 01:16<02:58  Chains in warmup: 1, Divergences: 0]
 |████████--------------------| 30.10% [3612/12000 01:17<02:59  Chains in warmup: 1, Divergences: 0]
 |████████--------------------| 30.18% [3621/12000 01:17<02:59  Chains in warmup: 1, Divergences: 0]
 |████████--------------------| 30.25% [3630/12000 01:17<02:58  Chains in warmup: 1, Divergences: 0]
 |████████--------------------| 30.32% [3639/12000 01:17<02:58  Chains in warmup: 1, Divergences: 0]
 |████████--------------------| 30.40% [3648/12000 01:18<02:58  Chains in warmup: 1, Divergences: 0]
 |████████--------------------| 30.48% [3657/12000 01:18<02:58  Chains in warmup: 1, Divergences: 0]
 |████████--------------------| 30.55% [3666/12000 01:18<02:58  Chains in warmup: 1, Divergences: 0]
 |████████--------------------| 30.62% [3675/12000 01:18<02:58  Chains in warmup: 1, Divergences: 0]
 |████████--------------------| 30.70% [3684/12000 01:18<02:57  Chains in warmup: 1, Divergences: 0]
 |████████--------------------| 30.77% [3693/12000 01:18<02:57  Chains in warmup: 1, Divergences: 0]
 |████████--------------------| 30.85% [3702/12000 01:19<02:57  Chains in warmup: 1, Divergences: 0]
 |████████--------------------| 30.93% [3711/12000 01:19<02:56  Chains in warmup: 1, Divergences: 0]
 |████████--------------------| 31.00% [3720/12000 01:19<02:56  Chains in warmup: 1, Divergences: 0]
 |████████--------------------| 31.07% [3729/12000 01:19<02:56  Chains in warmup: 1, Divergences: 0]
 |████████--------------------| 31.15% [3738/12000 01:19<02:56  Chains in warmup: 1, Divergences: 0]
 |████████--------------------| 31.23% [3747/12000 01:20<02:56  Chains in warmup: 1, Divergences: 0]
 |████████--------------------| 31.30% [3756/12000 01:20<02:56  Chains in warmup: 1, Divergences: 0]
 |████████--------------------| 31.38% [3765/12000 01:20<02:56  Chains in warmup: 1, Divergences: 0]
 |████████--------------------| 31.45% [3774/12000 01:20<02:56  Chains in warmup: 1, Divergences: 0]
 |████████--------------------| 31.52% [3783/12000 01:21<02:56  Chains in warmup: 1, Divergences: 0]
 |████████--------------------| 31.60% [3792/12000 01:21<02:55  Chains in warmup: 1, Divergences: 0]
 |████████--------------------| 31.68% [3801/12000 01:21<02:55  Chains in warmup: 1, Divergences: 0]
 |████████--------------------| 31.75% [3810/12000 01:21<02:55  Chains in warmup: 1, Divergences: 0]
 |████████--------------------| 31.82% [3819/12000 01:21<02:55  Chains in warmup: 1, Divergences: 0]
 |████████--------------------| 31.90% [3828/12000 01:22<02:55  Chains in warmup: 1, Divergences: 0]
 |████████--------------------| 31.98% [3837/12000 01:22<02:55  Chains in warmup: 1, Divergences: 0]
 |████████--------------------| 32.05% [3846/12000 01:22<02:55  Chains in warmup: 1, Divergences: 0]
 |████████--------------------| 32.12% [3855/12000 01:22<02:54  Chains in warmup: 1, Divergences: 0]
 |█████████-------------------| 32.20% [3864/12000 01:22<02:54  Chains in warmup: 1, Divergences: 0]
 |█████████-------------------| 32.27% [3873/12000 01:23<02:54  Chains in warmup: 1, Divergences: 0]
 |█████████-------------------| 32.35% [3882/12000 01:23<02:54  Chains in warmup: 1, Divergences: 0]
 |█████████-------------------| 32.42% [3891/12000 01:23<02:54  Chains in warmup: 1, Divergences: 0]
 |█████████-------------------| 32.50% [3900/12000 01:24<02:54  Chains in warmup: 1, Divergences: 0]
 |█████████-------------------| 32.58% [3909/12000 01:24<02:54  Chains in warmup: 1, Divergences: 0]
 |█████████-------------------| 32.65% [3918/12000 01:24<02:55  Chains in warmup: 1, Divergences: 0]
 |█████████-------------------| 32.73% [3927/12000 01:25<02:55  Chains in warmup: 1, Divergences: 0]
 |█████████-------------------| 32.80% [3936/12000 01:25<02:55  Chains in warmup: 1, Divergences: 0]
 |█████████-------------------| 32.88% [3945/12000 01:25<02:54  Chains in warmup: 1, Divergences: 0]
 |█████████-------------------| 32.95% [3954/12000 01:25<02:54  Chains in warmup: 1, Divergences: 0]
 |█████████-------------------| 33.02% [3963/12000 01:26<02:54  Chains in warmup: 1, Divergences: 0]
 |█████████-------------------| 33.10% [3972/12000 01:26<02:54  Chains in warmup: 1, Divergences: 0]
 |█████████-------------------| 33.17% [3981/12000 01:26<02:54  Chains in warmup: 1, Divergences: 0]
 |█████████-------------------| 33.25% [3990/12000 01:26<02:53  Chains in warmup: 1, Divergences: 0]
 |█████████-------------------| 33.33% [3999/12000 01:26<02:53  Chains in warmup: 1, Divergences: 0]
 |█████████-------------------| 33.40% [4008/12000 01:26<02:53  Chains in warmup: 1, Divergences: 0]
 |█████████-------------------| 33.48% [4017/12000 01:27<02:52  Chains in warmup: 1, Divergences: 0]
 |█████████-------------------| 33.55% [4026/12000 01:27<02:52  Chains in warmup: 1, Divergences: 0]
 |█████████-------------------| 33.62% [4035/12000 01:27<02:52  Chains in warmup: 1, Divergences: 0]
 |█████████-------------------| 33.70% [4044/12000 01:27<02:51  Chains in warmup: 1, Divergences: 0]
 |█████████-------------------| 33.77% [4053/12000 01:27<02:51  Chains in warmup: 1, Divergences: 0]
 |█████████-------------------| 33.85% [4062/12000 01:27<02:51  Chains in warmup: 1, Divergences: 0]
 |█████████-------------------| 33.92% [4071/12000 01:27<02:51  Chains in warmup: 1, Divergences: 0]
 |█████████-------------------| 34.00% [4080/12000 01:28<02:51  Chains in warmup: 1, Divergences: 0]
 |█████████-------------------| 34.08% [4089/12000 01:28<02:50  Chains in warmup: 1, Divergences: 0]
 |█████████-------------------| 34.15% [4098/12000 01:28<02:50  Chains in warmup: 1, Divergences: 0]
 |█████████-------------------| 34.23% [4107/12000 01:28<02:50  Chains in warmup: 1, Divergences: 0]
 |█████████-------------------| 34.30% [4116/12000 01:28<02:50  Chains in warmup: 1, Divergences: 0]
 |█████████-------------------| 34.38% [4125/12000 01:28<02:49  Chains in warmup: 1, Divergences: 0]
 |█████████-------------------| 34.45% [4134/12000 01:29<02:49  Chains in warmup: 1, Divergences: 0]
 |█████████-------------------| 34.52% [4143/12000 01:29<02:49  Chains in warmup: 1, Divergences: 0]
 |█████████-------------------| 34.60% [4152/12000 01:29<02:48  Chains in warmup: 1, Divergences: 0]
 |█████████-------------------| 34.67% [4161/12000 01:29<02:48  Chains in warmup: 1, Divergences: 0]
 |█████████-------------------| 34.75% [4170/12000 01:29<02:48  Chains in warmup: 1, Divergences: 0]
 |█████████-------------------| 34.83% [4179/12000 01:29<02:48  Chains in warmup: 1, Divergences: 0]
 |█████████-------------------| 34.90% [4188/12000 01:29<02:47  Chains in warmup: 1, Divergences: 0]
 |█████████-------------------| 34.98% [4197/12000 01:30<02:47  Chains in warmup: 1, Divergences: 0]
 |█████████-------------------| 35.05% [4206/12000 01:30<02:47  Chains in warmup: 1, Divergences: 0]
 |█████████-------------------| 35.12% [4215/12000 01:30<02:46  Chains in warmup: 1, Divergences: 0]
 |█████████-------------------| 35.20% [4224/12000 01:30<02:46  Chains in warmup: 1, Divergences: 0]
 |█████████-------------------| 35.27% [4233/12000 01:30<02:46  Chains in warmup: 1, Divergences: 0]
 |█████████-------------------| 35.35% [4242/12000 01:30<02:46  Chains in warmup: 1, Divergences: 0]
 |█████████-------------------| 35.42% [4251/12000 01:30<02:45  Chains in warmup: 1, Divergences: 0]
 |█████████-------------------| 35.50% [4260/12000 01:31<02:45  Chains in warmup: 1, Divergences: 0]
 |█████████-------------------| 35.58% [4269/12000 01:31<02:45  Chains in warmup: 1, Divergences: 0]
 |█████████-------------------| 35.65% [4278/12000 01:31<02:44  Chains in warmup: 1, Divergences: 0]
 |██████████------------------| 35.73% [4287/12000 01:31<02:44  Chains in warmup: 1, Divergences: 0]
 |██████████------------------| 35.80% [4296/12000 01:31<02:44  Chains in warmup: 1, Divergences: 0]
 |██████████------------------| 35.88% [4305/12000 01:31<02:43  Chains in warmup: 1, Divergences: 0]
 |██████████------------------| 35.95% [4314/12000 01:31<02:43  Chains in warmup: 1, Divergences: 0]
 |██████████------------------| 36.02% [4323/12000 01:32<02:43  Chains in warmup: 1, Divergences: 0]
 |██████████------------------| 36.10% [4332/12000 01:32<02:43  Chains in warmup: 1, Divergences: 0]
 |██████████------------------| 36.17% [4341/12000 01:32<02:43  Chains in warmup: 1, Divergences: 0]
 |██████████------------------| 36.25% [4350/12000 01:32<02:42  Chains in warmup: 1, Divergences: 0]
 |██████████------------------| 36.33% [4359/12000 01:32<02:42  Chains in warmup: 1, Divergences: 0]
 |██████████------------------| 36.40% [4368/12000 01:32<02:42  Chains in warmup: 1, Divergences: 0]
 |██████████------------------| 36.48% [4377/12000 01:33<02:42  Chains in warmup: 1, Divergences: 0]
 |██████████------------------| 36.55% [4386/12000 01:33<02:41  Chains in warmup: 1, Divergences: 0]
 |██████████------------------| 36.62% [4395/12000 01:33<02:41  Chains in warmup: 1, Divergences: 0]
 |██████████------------------| 36.70% [4404/12000 01:33<02:41  Chains in warmup: 1, Divergences: 0]
 |██████████------------------| 36.77% [4413/12000 01:34<02:41  Chains in warmup: 1, Divergences: 0]
 |██████████------------------| 36.85% [4422/12000 01:34<02:41  Chains in warmup: 1, Divergences: 0]
 |██████████------------------| 36.92% [4431/12000 01:34<02:41  Chains in warmup: 1, Divergences: 0]
 |██████████------------------| 37.00% [4440/12000 01:34<02:41  Chains in warmup: 1, Divergences: 0]
 |██████████------------------| 37.08% [4449/12000 01:34<02:41  Chains in warmup: 1, Divergences: 0]
 |██████████------------------| 37.15% [4458/12000 01:35<02:40  Chains in warmup: 1, Divergences: 0]
 |██████████------------------| 37.23% [4467/12000 01:35<02:40  Chains in warmup: 1, Divergences: 0]
 |██████████------------------| 37.30% [4476/12000 01:35<02:40  Chains in warmup: 1, Divergences: 0]
 |██████████------------------| 37.38% [4485/12000 01:35<02:40  Chains in warmup: 1, Divergences: 0]
