WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
base_compiledir=/Users/yufeizou/draft_research_2/.python_cache/pytensor,linker=py,cxx=
PYTENSOR_FLAGS = base_compiledir=/Users/yufeizou/draft_research_2/.python_cache/pytensor,linker=py,cxx=
pytensor.config.cxx = ''
pytensor.config.linker = py
Libraries loaded.
/Users/yufeizou/draft_research_2/draft_research/.venv/bin/python
arviz file: /Users/yufeizou/draft_research_2/draft_research/.venv/lib/python3.9/site-packages/arviz/__init__.py
arviz version: 0.17.1
has InferenceData: True
======================================================================
SECTION 1: LOAD AND VALIDATE DATA
======================================================================
Loaded 2,038 rows from draft_pick_wide_GAR_adjusted_2009_2018_GARsum1_7.csv
Columns: ['DraftYr', 'DraftOv', 'Year1GAR', 'Year2GAR', 'Year3GAR', 'Year4GAR', 'Year5GAR', 'Year6GAR', 'Year7GAR', 'Year8GAR', 'Year9GAR', 'Year10GAR', 'Year11GAR', 'Year12GAR', 'Year13GAR', 'Year14GAR', 'Year15GAR', 'Year16GAR', 'GARsum', 'GARsum1_6', 'GARsum1_7']
Draft years: 2009-2018
Pick range: 1-210
   DraftYr  DraftOv   GARsum1_7
0     2009        1   70.600000
1     2010        1   67.300000
2     2011        1   35.700000
3     2012        1  -14.600000
4     2013        1  101.260745
======================================================================
SECTION 2: PREPARE RESPONSE
======================================================================
Raw target range: -171.879 to 179.008
Normalized target range: 1.000 to 100.000
   DraftYr  DraftOv  response_raw  response_normalized
0     2009        1     70.600000            69.413613
1     2010        1     67.300000            68.482544
2     2011        1     35.700000            59.566846
3     2012        1    -14.600000            45.375088
4     2013        1    101.260745            78.064307
5     2014        1     52.299693            64.250322
6     2015        1    179.007655           100.000000
7     2016        1    137.554083            88.304193
8     2017        1     78.649683            71.684769
9     2018        1     42.909476            61.600945
======================================================================
SECTION 3: TRAINING DATA AND SPLINE BASIS
======================================================================
Training rows: 2,038
Excluded picks > 210: 0
X range: 1 to 210
y mean/std: 15.691 / 17.632
Basis matrix shape: (2038, 11)
======================================================================
SECTION 4: BAYESIAN MONOTONIC B-SPLINE MODEL
======================================================================
prior_mu_start: 100.000
prior_sigma: 17.632
n_basis: 11, n_steps: 10
Model defined.
======================================================================
SECTION 5: POSTERIOR SAMPLING
======================================================================
█
 |----------------------------------------| 0.00% [0/16000 00:00<?]
 |--------------------------------| 0.01% [1/16000 00:00<02:53  Chains in warmup: 4, Divergences: 0]
 |--------------------------------| 0.01% [2/16000 00:00<01:27  Chains in warmup: 4, Divergences: 0]
 |--------------------------------| 0.02% [3/16000 00:00<00:58  Chains in warmup: 4, Divergences: 0]
 |--------------------------------| 0.03% [4/16000 00:00<00:43  Chains in warmup: 4, Divergences: 0]
 |--------------------------------| 0.03% [5/16000 00:00<00:35  Chains in warmup: 4, Divergences: 0]
 |-------------------------------| 0.60% [96/16000 00:00<00:17  Chains in warmup: 4, Divergences: 0]
 |------------------------------| 1.71% [274/16000 00:00<00:20  Chains in warmup: 4, Divergences: 0]
 |------------------------------| 2.66% [426/16000 00:01<00:38  Chains in warmup: 4, Divergences: 0]
 |------------------------------| 3.16% [506/16000 00:01<00:44  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 3.59% [575/16000 00:01<00:49  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 3.98% [637/16000 00:02<00:54  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 4.33% [693/16000 00:02<00:55  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 4.67% [748/16000 00:02<00:52  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 5.03% [805/16000 00:02<00:50  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 5.40% [864/16000 00:02<00:49  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 5.78% [925/16000 00:03<00:48  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 6.16% [986/16000 00:03<00:50  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 6.53% [1045/16000 00:03<00:52  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 6.88% [1101/16000 00:05<01:14  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 7.13% [1141/16000 00:07<01:32  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 7.33% [1173/16000 00:07<01:34  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 7.53% [1204/16000 00:07<01:33  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 7.72% [1235/16000 00:09<01:48  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 7.89% [1262/16000 00:11<02:19  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.02% [1283/16000 00:12<02:21  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.14% [1303/16000 00:12<02:24  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.27% [1323/16000 00:13<02:25  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.39% [1343/16000 00:13<02:23  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.52% [1363/16000 00:13<02:23  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.64% [1383/16000 00:13<02:22  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.77% [1403/16000 00:13<02:20  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 8.89% [1423/16000 00:13<02:18  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.03% [1444/16000 00:13<02:16  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.16% [1465/16000 00:13<02:15  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.29% [1486/16000 00:13<02:13  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.42% [1507/16000 00:13<02:14  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.55% [1528/16000 00:13<02:12  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.68% [1549/16000 00:14<02:12  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.81% [1570/16000 00:14<02:10  Chains in warmup: 4, Divergences: 0]
 |██---------------------------| 9.95% [1592/16000 00:14<02:10  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.09% [1614/16000 00:14<02:12  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.22% [1635/16000 00:15<02:14  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.35% [1656/16000 00:15<02:17  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.47% [1676/16000 00:16<02:19  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.60% [1696/16000 00:16<02:22  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 10.72% [1716/16000 00:17<02:23  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 10.84% [1735/16000 00:17<02:25  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 10.96% [1754/16000 00:18<02:29  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.08% [1773/16000 00:19<02:34  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.19% [1791/16000 00:19<02:37  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.31% [1809/16000 00:20<02:38  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.41% [1826/16000 00:20<02:38  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.52% [1843/16000 00:20<02:40  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.62% [1860/16000 00:21<02:43  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.73% [1877/16000 00:21<02:44  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.84% [1894/16000 00:22<02:45  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.94% [1911/16000 00:22<02:46  Chains in warmup: 4, Divergences: 0]
 |██████████████████----------| 65.44% [10470/16000 02:42<01:25  Sampling chains: 4, Divergences: 0]
 |██████████████████----------| 65.51% [10482/16000 02:42<01:25  Sampling chains: 4, Divergences: 0]
 |██████████████████----------| 65.59% [10494/16000 02:42<01:25  Sampling chains: 4, Divergences: 0]
 |██████████████████----------| 65.66% [10506/16000 02:42<01:25  Sampling chains: 4, Divergences: 0]
 |██████████████████----------| 65.74% [10518/16000 02:42<01:24  Sampling chains: 4, Divergences: 0]
 |██████████████████----------| 65.81% [10530/16000 02:43<01:24  Sampling chains: 4, Divergences: 0]
 |██████████████████----------| 65.89% [10542/16000 02:43<01:24  Sampling chains: 4, Divergences: 0]
 |██████████████████----------| 65.96% [10554/16000 02:43<01:24  Sampling chains: 4, Divergences: 0]
 |██████████████████----------| 66.04% [10566/16000 02:43<01:24  Sampling chains: 4, Divergences: 0]
 |██████████████████----------| 66.11% [10578/16000 02:43<01:23  Sampling chains: 4, Divergences: 0]
 |██████████████████----------| 66.19% [10590/16000 02:43<01:23  Sampling chains: 4, Divergences: 0]
 |██████████████████----------| 66.26% [10602/16000 02:44<01:23  Sampling chains: 4, Divergences: 0]
 |██████████████████----------| 66.34% [10614/16000 02:44<01:23  Sampling chains: 4, Divergences: 0]
 |██████████████████----------| 66.41% [10626/16000 02:44<01:23  Sampling chains: 4, Divergences: 0]
 |██████████████████----------| 66.49% [10638/16000 02:44<01:22  Sampling chains: 4, Divergences: 0]
 |██████████████████----------| 66.56% [10650/16000 02:44<01:22  Sampling chains: 4, Divergences: 0]
 |██████████████████----------| 66.64% [10662/16000 02:44<01:22  Sampling chains: 4, Divergences: 0]
 |██████████████████----------| 66.71% [10674/16000 02:45<01:22  Sampling chains: 4, Divergences: 0]
 |██████████████████----------| 66.79% [10686/16000 02:45<01:22  Sampling chains: 4, Divergences: 0]
 |██████████████████----------| 66.86% [10698/16000 02:45<01:22  Sampling chains: 4, Divergences: 0]
 |██████████████████----------| 66.94% [10710/16000 02:45<01:21  Sampling chains: 4, Divergences: 0]
 |██████████████████----------| 67.01% [10722/16000 02:45<01:21  Sampling chains: 4, Divergences: 0]
 |██████████████████----------| 67.09% [10734/16000 02:46<01:21  Sampling chains: 4, Divergences: 0]
 |██████████████████----------| 67.16% [10746/16000 02:46<01:21  Sampling chains: 4, Divergences: 0]
 |██████████████████----------| 67.24% [10758/16000 02:46<01:21  Sampling chains: 4, Divergences: 0]
 |██████████████████----------| 67.31% [10770/16000 02:46<01:20  Sampling chains: 4, Divergences: 0]
 |██████████████████----------| 67.39% [10782/16000 02:46<01:20  Sampling chains: 4, Divergences: 0]
 |██████████████████----------| 67.46% [10794/16000 02:47<01:20  Sampling chains: 4, Divergences: 0]
 |██████████████████----------| 67.54% [10806/16000 02:47<01:20  Sampling chains: 4, Divergences: 0]
 |██████████████████----------| 67.61% [10818/16000 02:47<01:20  Sampling chains: 4, Divergences: 0]
 |██████████████████----------| 67.69% [10830/16000 02:47<01:19  Sampling chains: 4, Divergences: 0]
 |██████████████████----------| 67.76% [10842/16000 02:47<01:19  Sampling chains: 4, Divergences: 0]
 |██████████████████----------| 67.84% [10854/16000 02:47<01:19  Sampling chains: 4, Divergences: 0]
 |███████████████████---------| 67.91% [10866/16000 02:48<01:19  Sampling chains: 4, Divergences: 0]
 |███████████████████---------| 67.99% [10878/16000 02:48<01:19  Sampling chains: 4, Divergences: 0]
 |███████████████████---------| 68.06% [10890/16000 02:48<01:19  Sampling chains: 4, Divergences: 0]
 |███████████████████---------| 68.14% [10902/16000 02:48<01:18  Sampling chains: 4, Divergences: 0]
 |███████████████████---------| 68.21% [10914/16000 02:48<01:18  Sampling chains: 4, Divergences: 0]
 |███████████████████---------| 68.29% [10926/16000 02:49<01:18  Sampling chains: 4, Divergences: 0]
 |███████████████████---------| 68.36% [10938/16000 02:49<01:18  Sampling chains: 4, Divergences: 0]
 |███████████████████---------| 68.44% [10950/16000 02:49<01:18  Sampling chains: 4, Divergences: 0]
 |███████████████████---------| 68.51% [10962/16000 02:49<01:17  Sampling chains: 4, Divergences: 0]
 |███████████████████---------| 68.59% [10974/16000 02:49<01:17  Sampling chains: 4, Divergences: 0]
 |███████████████████---------| 68.66% [10986/16000 02:50<01:17  Sampling chains: 4, Divergences: 0]
 |███████████████████---------| 68.74% [10998/16000 02:50<01:17  Sampling chains: 4, Divergences: 0]
 |███████████████████---------| 68.81% [11010/16000 02:50<01:17  Sampling chains: 4, Divergences: 0]
 |███████████████████---------| 68.89% [11022/16000 02:50<01:17  Sampling chains: 4, Divergences: 0]
 |███████████████████---------| 68.96% [11034/16000 02:50<01:16  Sampling chains: 4, Divergences: 0]
 |███████████████████---------| 69.04% [11046/16000 02:50<01:16  Sampling chains: 4, Divergences: 0]
 |███████████████████---------| 69.11% [11058/16000 02:51<01:16  Sampling chains: 4, Divergences: 0]
 |███████████████████---------| 69.19% [11070/16000 02:51<01:16  Sampling chains: 4, Divergences: 0]
 |███████████████████---------| 69.26% [11082/16000 02:51<01:16  Sampling chains: 4, Divergences: 0]
 |███████████████████---------| 69.34% [11094/16000 02:51<01:15  Sampling chains: 4, Divergences: 0]
 |███████████████████---------| 69.41% [11106/16000 02:51<01:15  Sampling chains: 4, Divergences: 0]
 |███████████████████---------| 69.49% [11118/16000 02:51<01:15  Sampling chains: 4, Divergences: 0]
 |███████████████████---------| 69.56% [11130/16000 02:52<01:15  Sampling chains: 4, Divergences: 0]
 |███████████████████---------| 69.64% [11142/16000 02:52<01:15  Sampling chains: 4, Divergences: 0]
 |███████████████████---------| 69.71% [11154/16000 02:52<01:14  Sampling chains: 4, Divergences: 0]
 |███████████████████---------| 69.79% [11166/16000 02:52<01:14  Sampling chains: 4, Divergences: 0]
 |███████████████████---------| 69.86% [11178/16000 02:52<01:14  Sampling chains: 4, Divergences: 0]
 |███████████████████---------| 69.94% [11190/16000 02:52<01:14  Sampling chains: 4, Divergences: 0]
 |███████████████████---------| 70.01% [11202/16000 02:53<01:14  Sampling chains: 4, Divergences: 0]
 |███████████████████---------| 70.09% [11214/16000 02:53<01:13  Sampling chains: 4, Divergences: 0]
 |███████████████████---------| 70.16% [11226/16000 02:53<01:13  Sampling chains: 4, Divergences: 0]
 |███████████████████---------| 70.24% [11238/16000 02:53<01:13  Sampling chains: 4, Divergences: 0]
 |███████████████████---------| 70.31% [11250/16000 02:53<01:13  Sampling chains: 4, Divergences: 0]
 |███████████████████---------| 70.39% [11262/16000 02:53<01:13  Sampling chains: 4, Divergences: 0]
 |███████████████████---------| 70.46% [11274/16000 02:54<01:12  Sampling chains: 4, Divergences: 0]
 |███████████████████---------| 70.54% [11286/16000 02:54<01:12  Sampling chains: 4, Divergences: 0]
 |███████████████████---------| 70.61% [11298/16000 02:54<01:12  Sampling chains: 4, Divergences: 0]
 |███████████████████---------| 70.69% [11310/16000 02:54<01:12  Sampling chains: 4, Divergences: 0]
 |███████████████████---------| 70.76% [11322/16000 02:54<01:12  Sampling chains: 4, Divergences: 0]
 |███████████████████---------| 70.84% [11334/16000 02:55<01:12  Sampling chains: 4, Divergences: 0]
 |███████████████████---------| 70.91% [11346/16000 02:55<01:11  Sampling chains: 4, Divergences: 0]
 |███████████████████---------| 70.99% [11358/16000 02:55<01:11  Sampling chains: 4, Divergences: 0]
 |███████████████████---------| 71.06% [11370/16000 02:55<01:11  Sampling chains: 4, Divergences: 0]
 |███████████████████---------| 71.14% [11382/16000 02:55<01:11  Sampling chains: 4, Divergences: 0]
 |███████████████████---------| 71.21% [11394/16000 02:55<01:11  Sampling chains: 4, Divergences: 0]
 |███████████████████---------| 71.29% [11406/16000 02:55<01:10  Sampling chains: 4, Divergences: 0]
 |███████████████████---------| 71.36% [11418/16000 02:56<01:10  Sampling chains: 4, Divergences: 0]
 |████████████████████--------| 71.44% [11430/16000 02:56<01:10  Sampling chains: 4, Divergences: 0]
 |████████████████████--------| 71.51% [11442/16000 02:56<01:10  Sampling chains: 4, Divergences: 0]
 |████████████████████--------| 71.59% [11454/16000 02:56<01:10  Sampling chains: 4, Divergences: 0]
 |████████████████████--------| 71.66% [11466/16000 02:56<01:09  Sampling chains: 4, Divergences: 0]
 |████████████████████--------| 71.74% [11478/16000 02:56<01:09  Sampling chains: 4, Divergences: 0]
 |████████████████████--------| 71.81% [11490/16000 02:57<01:09  Sampling chains: 4, Divergences: 0]
 |████████████████████--------| 71.89% [11502/16000 02:57<01:09  Sampling chains: 4, Divergences: 0]
 |████████████████████--------| 71.96% [11514/16000 02:57<01:09  Sampling chains: 4, Divergences: 0]
 |████████████████████--------| 72.04% [11526/16000 02:57<01:08  Sampling chains: 4, Divergences: 0]
 |████████████████████--------| 72.11% [11538/16000 02:57<01:08  Sampling chains: 4, Divergences: 0]
 |████████████████████--------| 72.19% [11550/16000 02:57<01:08  Sampling chains: 4, Divergences: 0]
 |████████████████████--------| 72.26% [11562/16000 02:58<01:08  Sampling chains: 4, Divergences: 0]
 |████████████████████--------| 72.34% [11574/16000 02:58<01:08  Sampling chains: 4, Divergences: 0]
 |████████████████████--------| 72.41% [11586/16000 02:58<01:07  Sampling chains: 4, Divergences: 0]
 |████████████████████--------| 72.49% [11598/16000 02:58<01:07  Sampling chains: 4, Divergences: 0]
 |████████████████████--------| 72.56% [11610/16000 02:58<01:07  Sampling chains: 4, Divergences: 0]
 |████████████████████--------| 72.64% [11622/16000 02:59<01:07  Sampling chains: 4, Divergences: 0]
 |████████████████████--------| 72.71% [11634/16000 02:59<01:07  Sampling chains: 4, Divergences: 0]
 |████████████████████--------| 72.79% [11646/16000 02:59<01:07  Sampling chains: 4, Divergences: 0]
 |████████████████████--------| 72.86% [11658/16000 02:59<01:06  Sampling chains: 4, Divergences: 0]
 |████████████████████--------| 72.94% [11670/16000 02:59<01:06  Sampling chains: 4, Divergences: 0]
 |████████████████████--------| 73.01% [11682/16000 02:59<01:06  Sampling chains: 4, Divergences: 0]
 |████████████████████--------| 73.09% [11694/16000 03:00<01:06  Sampling chains: 4, Divergences: 0]
 |████████████████████--------| 73.16% [11706/16000 03:00<01:06  Sampling chains: 4, Divergences: 0]
 |████████████████████--------| 73.24% [11718/16000 03:00<01:05  Sampling chains: 4, Divergences: 0]
 |████████████████████--------| 73.31% [11730/16000 03:00<01:05  Sampling chains: 4, Divergences: 0]
 |████████████████████--------| 73.39% [11742/16000 03:00<01:05  Sampling chains: 4, Divergences: 0]
 |████████████████████--------| 73.46% [11754/16000 03:00<01:05  Sampling chains: 4, Divergences: 0]
 |████████████████████--------| 73.54% [11766/16000 03:01<01:05  Sampling chains: 4, Divergences: 0]
 |████████████████████--------| 73.61% [11778/16000 03:01<01:04  Sampling chains: 4, Divergences: 0]
 |████████████████████--------| 73.69% [11791/16000 03:01<01:04  Sampling chains: 4, Divergences: 0]
 |████████████████████--------| 73.78% [11804/16000 03:01<01:04  Sampling chains: 4, Divergences: 0]
 |████████████████████--------| 73.86% [11817/16000 03:01<01:04  Sampling chains: 4, Divergences: 0]
 |████████████████████--------| 73.93% [11829/16000 03:01<01:04  Sampling chains: 4, Divergences: 0]
 |████████████████████--------| 74.01% [11842/16000 03:02<01:03  Sampling chains: 4, Divergences: 0]
 |████████████████████--------| 74.09% [11855/16000 03:02<01:03  Sampling chains: 4, Divergences: 0]
 |████████████████████--------| 74.17% [11868/16000 03:02<01:03  Sampling chains: 4, Divergences: 0]
 |████████████████████--------| 74.26% [11881/16000 03:02<01:03  Sampling chains: 4, Divergences: 0]
 |████████████████████--------| 74.34% [11894/16000 03:02<01:03  Sampling chains: 4, Divergences: 0]
 |████████████████████--------| 74.42% [11907/16000 03:03<01:02  Sampling chains: 4, Divergences: 0]
 |████████████████████--------| 74.50% [11920/16000 03:03<01:02  Sampling chains: 4, Divergences: 0]
 |████████████████████--------| 74.58% [11933/16000 03:03<01:02  Sampling chains: 4, Divergences: 0]
 |████████████████████--------| 74.66% [11946/16000 03:03<01:02  Sampling chains: 4, Divergences: 0]
 |████████████████████--------| 74.74% [11959/16000 03:03<01:02  Sampling chains: 4, Divergences: 0]
 |████████████████████--------| 74.83% [11972/16000 03:03<01:01  Sampling chains: 4, Divergences: 0]
 |████████████████████--------| 74.91% [11985/16000 03:04<01:01  Sampling chains: 4, Divergences: 0]
 |████████████████████--------| 74.99% [11998/16000 03:04<01:01  Sampling chains: 4, Divergences: 0]
 |█████████████████████-------| 75.07% [12011/16000 03:04<01:01  Sampling chains: 4, Divergences: 0]
 |█████████████████████-------| 75.15% [12024/16000 03:04<01:01  Sampling chains: 4, Divergences: 0]
 |█████████████████████-------| 75.23% [12037/16000 03:04<01:00  Sampling chains: 4, Divergences: 0]
 |█████████████████████-------| 75.31% [12050/16000 03:05<01:00  Sampling chains: 4, Divergences: 0]
 |█████████████████████-------| 75.39% [12063/16000 03:05<01:00  Sampling chains: 4, Divergences: 0]
 |█████████████████████-------| 75.47% [12076/16000 03:05<01:00  Sampling chains: 4, Divergences: 0]
 |█████████████████████-------| 75.56% [12089/16000 03:05<01:00  Sampling chains: 4, Divergences: 0]
 |█████████████████████-------| 75.64% [12102/16000 03:05<00:59  Sampling chains: 4, Divergences: 0]
 |█████████████████████-------| 75.72% [12115/16000 03:06<00:59  Sampling chains: 4, Divergences: 0]
 |█████████████████████-------| 75.80% [12128/16000 03:06<00:59  Sampling chains: 4, Divergences: 0]
 |█████████████████████-------| 75.88% [12141/16000 03:06<00:59  Sampling chains: 4, Divergences: 0]
 |█████████████████████-------| 75.96% [12154/16000 03:06<00:59  Sampling chains: 4, Divergences: 0]
 |█████████████████████-------| 76.04% [12167/16000 03:06<00:58  Sampling chains: 4, Divergences: 0]
 |█████████████████████-------| 76.12% [12180/16000 03:06<00:58  Sampling chains: 4, Divergences: 0]
 |█████████████████████-------| 76.21% [12193/16000 03:07<00:58  Sampling chains: 4, Divergences: 0]
 |█████████████████████-------| 76.29% [12206/16000 03:07<00:58  Sampling chains: 4, Divergences: 0]
 |█████████████████████-------| 76.37% [12219/16000 03:07<00:57  Sampling chains: 4, Divergences: 0]
 |█████████████████████-------| 76.45% [12232/16000 03:07<00:57  Sampling chains: 4, Divergences: 0]
 |█████████████████████-------| 76.53% [12245/16000 03:07<00:57  Sampling chains: 4, Divergences: 0]
 |█████████████████████-------| 76.61% [12258/16000 03:07<00:57  Sampling chains: 4, Divergences: 0]
 |█████████████████████-------| 76.69% [12271/16000 03:08<00:57  Sampling chains: 4, Divergences: 0]
 |█████████████████████-------| 76.78% [12284/16000 03:08<00:56  Sampling chains: 4, Divergences: 0]
 |█████████████████████-------| 76.86% [12297/16000 03:08<00:56  Sampling chains: 4, Divergences: 0]
 |█████████████████████-------| 76.94% [12310/16000 03:08<00:56  Sampling chains: 4, Divergences: 0]
 |█████████████████████-------| 77.02% [12323/16000 03:08<00:56  Sampling chains: 4, Divergences: 0]
 |█████████████████████-------| 77.10% [12336/16000 03:09<00:56  Sampling chains: 4, Divergences: 0]
 |█████████████████████-------| 77.18% [12349/16000 03:09<00:55  Sampling chains: 4, Divergences: 0]
 |█████████████████████-------| 77.26% [12362/16000 03:09<00:55  Sampling chains: 4, Divergences: 0]
 |█████████████████████-------| 77.34% [12375/16000 03:09<00:55  Sampling chains: 4, Divergences: 0]
 |█████████████████████-------| 77.42% [12388/16000 03:09<00:55  Sampling chains: 4, Divergences: 0]
 |█████████████████████-------| 77.51% [12401/16000 03:09<00:55  Sampling chains: 4, Divergences: 0]
 |█████████████████████-------| 77.59% [12414/16000 03:10<00:54  Sampling chains: 4, Divergences: 0]
 |█████████████████████-------| 77.67% [12427/16000 03:10<00:54  Sampling chains: 4, Divergences: 0]
 |█████████████████████-------| 77.75% [12440/16000 03:10<00:54  Sampling chains: 4, Divergences: 0]
 |█████████████████████-------| 77.83% [12453/16000 03:10<00:54  Sampling chains: 4, Divergences: 0]
 |█████████████████████-------| 77.91% [12466/16000 03:10<00:54  Sampling chains: 4, Divergences: 0]
 |█████████████████████-------| 77.99% [12479/16000 03:11<00:53  Sampling chains: 4, Divergences: 0]
 |█████████████████████-------| 78.08% [12492/16000 03:11<00:53  Sampling chains: 4, Divergences: 0]
 |█████████████████████-------| 78.16% [12505/16000 03:11<00:53  Sampling chains: 4, Divergences: 0]
 |█████████████████████-------| 78.24% [12518/16000 03:11<00:53  Sampling chains: 4, Divergences: 0]
 |█████████████████████-------| 78.32% [12531/16000 03:11<00:53  Sampling chains: 4, Divergences: 0]
 |█████████████████████-------| 78.40% [12544/16000 03:11<00:52  Sampling chains: 4, Divergences: 0]
 |█████████████████████-------| 78.48% [12557/16000 03:12<00:52  Sampling chains: 4, Divergences: 0]
 |█████████████████████-------| 78.56% [12570/16000 03:12<00:52  Sampling chains: 4, Divergences: 0]
 |██████████████████████------| 78.64% [12583/16000 03:12<00:52  Sampling chains: 4, Divergences: 0]
 |██████████████████████------| 78.72% [12596/16000 03:12<00:52  Sampling chains: 4, Divergences: 0]
 |██████████████████████------| 78.81% [12609/16000 03:12<00:51  Sampling chains: 4, Divergences: 0]
 |██████████████████████------| 78.89% [12622/16000 03:12<00:51  Sampling chains: 4, Divergences: 0]
 |██████████████████████------| 78.97% [12635/16000 03:13<00:51  Sampling chains: 4, Divergences: 0]
 |██████████████████████------| 79.05% [12648/16000 03:13<00:51  Sampling chains: 4, Divergences: 0]
 |██████████████████████------| 79.13% [12661/16000 03:13<00:51  Sampling chains: 4, Divergences: 0]
 |██████████████████████------| 79.21% [12674/16000 03:13<00:50  Sampling chains: 4, Divergences: 0]
 |██████████████████████------| 79.29% [12687/16000 03:13<00:50  Sampling chains: 4, Divergences: 0]
 |██████████████████████------| 79.38% [12700/16000 03:13<00:50  Sampling chains: 4, Divergences: 0]
 |██████████████████████------| 79.46% [12713/16000 03:14<00:50  Sampling chains: 4, Divergences: 0]
 |██████████████████████------| 79.54% [12726/16000 03:14<00:50  Sampling chains: 4, Divergences: 0]
 |██████████████████████------| 79.62% [12739/16000 03:14<00:49  Sampling chains: 4, Divergences: 0]
 |██████████████████████------| 79.70% [12752/16000 03:14<00:49  Sampling chains: 4, Divergences: 0]
 |██████████████████████------| 79.78% [12765/16000 03:15<00:49  Sampling chains: 4, Divergences: 0]
 |██████████████████████------| 79.86% [12778/16000 03:15<00:49  Sampling chains: 4, Divergences: 0]
 |██████████████████████------| 79.94% [12791/16000 03:15<00:49  Sampling chains: 4, Divergences: 0]
 |██████████████████████------| 80.03% [12804/16000 03:15<00:48  Sampling chains: 4, Divergences: 0]
 |██████████████████████------| 80.11% [12817/16000 03:15<00:48  Sampling chains: 4, Divergences: 0]
 |██████████████████████------| 80.19% [12830/16000 03:15<00:48  Sampling chains: 4, Divergences: 0]
 |██████████████████████------| 80.27% [12843/16000 03:16<00:48  Sampling chains: 4, Divergences: 0]
 |██████████████████████------| 80.35% [12856/16000 03:16<00:47  Sampling chains: 4, Divergences: 0]
 |██████████████████████------| 80.43% [12869/16000 03:16<00:47  Sampling chains: 4, Divergences: 0]
 |██████████████████████------| 80.51% [12882/16000 03:16<00:47  Sampling chains: 4, Divergences: 0]
 |██████████████████████------| 80.59% [12895/16000 03:16<00:47  Sampling chains: 4, Divergences: 0]
 |██████████████████████------| 80.67% [12908/16000 03:16<00:47  Sampling chains: 4, Divergences: 0]
 |██████████████████████------| 80.76% [12921/16000 03:17<00:46  Sampling chains: 4, Divergences: 0]
 |██████████████████████------| 80.84% [12934/16000 03:17<00:46  Sampling chains: 4, Divergences: 0]
 |██████████████████████------| 80.92% [12947/16000 03:17<00:46  Sampling chains: 4, Divergences: 0]
 |██████████████████████------| 81.00% [12960/16000 03:17<00:46  Sampling chains: 4, Divergences: 0]
 |██████████████████████------| 81.08% [12973/16000 03:17<00:46  Sampling chains: 4, Divergences: 0]
 |██████████████████████------| 81.16% [12986/16000 03:17<00:45  Sampling chains: 4, Divergences: 0]
