WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
base_compiledir=/Users/yufeizou/draft_research_2/.python_cache/pytensor,linker=py,cxx=
PYTENSOR_FLAGS = base_compiledir=/Users/yufeizou/draft_research_2/.python_cache/pytensor,linker=py,cxx=
pytensor.config.cxx = ''
pytensor.config.linker = py
Libraries loaded.
/Users/yufeizou/draft_research_2/draft_research/.venv/bin/python
arviz file: /Users/yufeizou/draft_research_2/draft_research/.venv/lib/python3.9/site-packages/arviz/__init__.py
arviz version: 0.17.1
has InferenceData: True
======================================================================
SECTION 1: LOAD AND VALIDATE DATA
======================================================================
Loaded 2,038 rows from draft_pick_wide_GAR_adjusted_2009_2018_GARsum1_7.csv
Columns: ['DraftYr', 'DraftOv', 'Year1GAR', 'Year2GAR', 'Year3GAR', 'Year4GAR', 'Year5GAR', 'Year6GAR', 'Year7GAR', 'Year8GAR', 'Year9GAR', 'Year10GAR', 'Year11GAR', 'Year12GAR', 'Year13GAR', 'Year14GAR', 'Year15GAR', 'Year16GAR', 'GARsum', 'GARsum1_6', 'GARsum1_7']
Draft years: 2009-2018
Pick range: 1-210
   DraftYr  DraftOv   GARsum1_7
0     2009        1   70.600000
1     2010        1   67.300000
2     2011        1   35.700000
3     2012        1  -14.600000
4     2013        1  101.260745
======================================================================
SECTION 2: PREPARE RESPONSE
======================================================================
Raw target range: -171.879 to 179.008
Normalized target range: 1.000 to 100.000
   DraftYr  DraftOv  response_raw  response_normalized
0     2009        1     70.600000            69.413613
1     2010        1     67.300000            68.482544
2     2011        1     35.700000            59.566846
3     2012        1    -14.600000            45.375088
4     2013        1    101.260745            78.064307
5     2014        1     52.299693            64.250322
6     2015        1    179.007655           100.000000
7     2016        1    137.554083            88.304193
8     2017        1     78.649683            71.684769
9     2018        1     42.909476            61.600945
======================================================================
SECTION 3: TRAINING DATA AND SPLINE BASIS
======================================================================
Training rows: 2,038
Excluded picks > 210: 0
X range: 1 to 210
y mean/std: 15.691 / 17.632
Basis matrix shape: (2038, 11)
======================================================================
SECTION 4: BAYESIAN MONOTONIC B-SPLINE MODEL
======================================================================
prior_mu_start: 100.000
prior_sigma: 17.632
n_basis: 11, n_steps: 10
Model defined.
======================================================================
SECTION 5: POSTERIOR SAMPLING
======================================================================
█
 |----------------------------------------| 0.00% [0/24000 00:00<?]
 |--------------------------------| 0.00% [1/24000 00:00<04:43  Chains in warmup: 4, Divergences: 0]
 |--------------------------------| 0.01% [2/24000 00:00<02:22  Chains in warmup: 4, Divergences: 0]
 |--------------------------------| 0.01% [3/24000 00:00<01:35  Chains in warmup: 4, Divergences: 0]
 |--------------------------------| 0.02% [4/24000 00:00<01:11  Chains in warmup: 4, Divergences: 0]
 |--------------------------------| 0.02% [5/24000 00:00<00:57  Chains in warmup: 4, Divergences: 0]
 |-------------------------------| 0.37% [88/24000 00:00<00:28  Chains in warmup: 4, Divergences: 0]
 |------------------------------| 1.07% [257/24000 00:00<00:36  Chains in warmup: 4, Divergences: 0]
 |------------------------------| 1.61% [387/24000 00:01<01:12  Chains in warmup: 4, Divergences: 0]
 |------------------------------| 1.88% [451/24000 00:01<01:23  Chains in warmup: 4, Divergences: 0]
 |------------------------------| 2.11% [507/24000 00:01<01:25  Chains in warmup: 4, Divergences: 0]
 |------------------------------| 2.34% [561/24000 00:02<01:24  Chains in warmup: 4, Divergences: 0]
 |------------------------------| 2.57% [616/24000 00:02<01:37  Chains in warmup: 4, Divergences: 0]
 |------------------------------| 2.77% [664/24000 00:02<01:42  Chains in warmup: 4, Divergences: 0]
 |------------------------------| 2.95% [709/24000 00:03<01:47  Chains in warmup: 4, Divergences: 0]
 |------------------------------| 3.13% [752/24000 00:03<02:03  Chains in warmup: 4, Divergences: 0]
 |------------------------------| 3.29% [789/24000 00:04<02:13  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 3.43% [823/24000 00:05<02:42  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 3.55% [851/24000 00:06<02:51  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 3.65% [877/24000 00:06<02:50  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 3.77% [904/24000 00:06<02:49  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 3.88% [931/24000 00:07<02:57  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 3.98% [956/24000 00:07<02:55  Chains in warmup: 4, Divergences: 0]
 |█-----------------------------| 4.09% [982/24000 00:07<02:56  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 4.20% [1008/24000 00:08<03:13  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 4.30% [1031/24000 00:09<03:24  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 4.39% [1053/24000 00:09<03:32  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 4.47% [1074/24000 00:10<03:42  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 4.56% [1094/24000 00:11<03:50  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 4.64% [1113/24000 00:11<03:57  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 4.72% [1132/24000 00:11<04:00  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 4.79% [1150/24000 00:12<04:02  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 4.87% [1168/24000 00:12<04:08  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 4.94% [1186/24000 00:13<04:11  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 5.02% [1204/24000 00:13<04:21  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 5.09% [1221/24000 00:14<04:25  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 5.16% [1238/24000 00:14<04:28  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 5.22% [1254/24000 00:15<04:33  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 5.29% [1270/24000 00:15<04:37  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 5.36% [1286/24000 00:15<04:39  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 5.42% [1302/24000 00:16<04:42  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 5.49% [1318/24000 00:16<04:46  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 5.55% [1333/24000 00:17<04:50  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 5.62% [1348/24000 00:17<04:53  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 5.68% [1363/24000 00:17<04:57  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 5.74% [1378/24000 00:18<04:59  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 5.80% [1393/24000 00:18<05:02  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 5.86% [1407/24000 00:18<05:04  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 5.92% [1421/24000 00:19<05:06  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 5.98% [1435/24000 00:19<05:06  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 6.04% [1449/24000 00:19<05:09  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 6.10% [1463/24000 00:20<05:11  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 6.15% [1477/24000 00:20<05:14  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 6.21% [1491/24000 00:21<05:17  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 6.27% [1505/24000 00:21<05:21  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 6.33% [1518/24000 00:21<05:24  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 6.38% [1531/24000 00:22<05:25  Chains in warmup: 4, Divergences: 0]
 |█----------------------------| 6.43% [1544/24000 00:22<05:29  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.12% [2429/24000 00:41<06:07  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.17% [2440/24000 00:41<06:06  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.21% [2451/24000 00:41<06:05  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.26% [2462/24000 00:41<06:06  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.30% [2473/24000 00:42<06:05  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.35% [2484/24000 00:42<06:05  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.40% [2495/24000 00:42<06:05  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.44% [2506/24000 00:42<06:05  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.49% [2517/24000 00:42<06:05  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.53% [2528/24000 00:42<06:04  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.58% [2539/24000 00:43<06:04  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.62% [2550/24000 00:43<06:04  Chains in warmup: 4, Divergences: 0]
 |██--------------------------| 10.67% [2561/24000 00:43<06:03  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 10.72% [2572/24000 00:43<06:02  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 10.76% [2583/24000 00:43<06:02  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 10.81% [2594/24000 00:43<06:02  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 10.85% [2605/24000 00:44<06:01  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 10.90% [2616/24000 00:44<06:01  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 10.95% [2627/24000 00:44<06:01  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 10.99% [2638/24000 00:44<06:01  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.04% [2649/24000 00:44<06:00  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.08% [2660/24000 00:44<05:59  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.13% [2671/24000 00:45<05:59  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.18% [2682/24000 00:45<05:59  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.22% [2693/24000 00:45<05:59  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.27% [2704/24000 00:45<05:58  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.31% [2715/24000 00:45<05:58  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.36% [2726/24000 00:45<05:58  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.40% [2737/24000 00:46<05:58  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.45% [2748/24000 00:46<05:58  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.50% [2759/24000 00:46<05:57  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.54% [2770/24000 00:46<05:58  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.59% [2781/24000 00:46<05:57  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.63% [2792/24000 00:47<05:57  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.68% [2803/24000 00:47<05:57  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.72% [2814/24000 00:47<05:56  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.77% [2825/24000 00:47<05:56  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.82% [2836/24000 00:47<05:56  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.86% [2847/24000 00:47<05:55  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.91% [2858/24000 00:47<05:54  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 11.95% [2869/24000 00:48<05:54  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.00% [2880/24000 00:48<05:54  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.05% [2891/24000 00:48<05:54  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.09% [2902/24000 00:48<05:53  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.14% [2913/24000 00:48<05:53  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.18% [2924/24000 00:49<05:53  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.23% [2935/24000 00:49<05:53  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.28% [2946/24000 00:49<05:53  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.32% [2957/24000 00:49<05:53  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.37% [2968/24000 00:49<05:53  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.41% [2979/24000 00:50<05:52  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.46% [2990/24000 00:50<05:52  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.50% [3001/24000 00:50<05:52  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.55% [3012/24000 00:50<05:51  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.60% [3023/24000 00:50<05:50  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.64% [3034/24000 00:50<05:49  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.69% [3045/24000 00:50<05:48  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.74% [3057/24000 00:50<05:47  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.79% [3069/24000 00:50<05:46  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.84% [3081/24000 00:50<05:44  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.89% [3093/24000 00:50<05:43  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.94% [3105/24000 00:50<05:42  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 12.99% [3117/24000 00:50<05:41  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 13.04% [3129/24000 00:50<05:39  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 13.09% [3141/24000 00:51<05:39  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 13.14% [3153/24000 00:51<05:38  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 13.19% [3165/24000 00:51<05:37  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 13.24% [3177/24000 00:51<05:36  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 13.29% [3189/24000 00:51<05:35  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 13.34% [3201/24000 00:51<05:35  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 13.39% [3213/24000 00:51<05:35  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 13.44% [3225/24000 00:52<05:34  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 13.49% [3237/24000 00:52<05:34  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 13.54% [3249/24000 00:52<05:34  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 13.59% [3261/24000 00:52<05:33  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 13.64% [3273/24000 00:52<05:33  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 13.69% [3285/24000 00:52<05:33  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 13.74% [3297/24000 00:52<05:32  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 13.79% [3309/24000 00:53<05:32  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 13.84% [3321/24000 00:53<05:31  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 13.89% [3333/24000 00:53<05:31  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 13.94% [3345/24000 00:53<05:31  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 13.99% [3357/24000 00:53<05:30  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 14.04% [3369/24000 00:53<05:30  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 14.09% [3381/24000 00:54<05:30  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 14.14% [3393/24000 00:54<05:29  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 14.19% [3405/24000 00:54<05:29  Chains in warmup: 4, Divergences: 0]
 |███-------------------------| 14.24% [3417/24000 00:54<05:28  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 14.29% [3429/24000 00:54<05:28  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 14.34% [3441/24000 00:54<05:27  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 14.39% [3453/24000 00:55<05:27  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 14.44% [3465/24000 00:55<05:26  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 14.49% [3477/24000 00:55<05:26  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 14.54% [3489/24000 00:55<05:25  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 14.59% [3501/24000 00:55<05:25  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 14.64% [3513/24000 00:55<05:25  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 14.69% [3525/24000 00:55<05:24  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 14.74% [3537/24000 00:56<05:24  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 14.79% [3549/24000 00:56<05:23  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 14.84% [3561/24000 00:56<05:23  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 14.89% [3573/24000 00:56<05:22  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 14.94% [3585/24000 00:56<05:21  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 14.99% [3597/24000 00:56<05:21  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 15.04% [3609/24000 00:56<05:21  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 15.09% [3621/24000 00:56<05:20  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 15.14% [3633/24000 00:57<05:20  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 15.19% [3645/24000 00:57<05:19  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 15.24% [3657/24000 00:57<05:19  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 15.29% [3669/24000 00:57<05:18  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 15.34% [3681/24000 00:57<05:17  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 15.39% [3693/24000 00:57<05:17  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 15.44% [3705/24000 00:57<05:17  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 15.49% [3717/24000 00:58<05:17  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 15.54% [3729/24000 00:58<05:16  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 15.59% [3741/24000 00:58<05:16  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 15.64% [3753/24000 00:58<05:16  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 15.69% [3765/24000 00:58<05:15  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 15.74% [3777/24000 00:58<05:15  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 15.79% [3789/24000 00:59<05:15  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 15.84% [3801/24000 00:59<05:15  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 15.89% [3813/24000 00:59<05:14  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 15.94% [3825/24000 00:59<05:14  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 15.99% [3837/24000 00:59<05:14  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 16.04% [3849/24000 00:59<05:13  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 16.09% [3861/24000 01:00<05:13  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 16.14% [3873/24000 01:00<05:13  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 16.19% [3885/24000 01:00<05:12  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 16.24% [3897/24000 01:00<05:12  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 16.29% [3909/24000 01:00<05:12  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 16.34% [3921/24000 01:00<05:11  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 16.39% [3933/24000 01:01<05:11  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 16.44% [3945/24000 01:01<05:11  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 16.49% [3957/24000 01:01<05:10  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 16.54% [3969/24000 01:01<05:09  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 16.59% [3981/24000 01:01<05:09  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 16.64% [3993/24000 01:01<05:08  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 16.69% [4005/24000 01:01<05:08  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 16.74% [4017/24000 01:01<05:08  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 16.79% [4029/24000 01:02<05:07  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 16.84% [4041/24000 01:02<05:07  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 16.89% [4053/24000 01:02<05:07  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 16.94% [4065/24000 01:02<05:06  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 16.99% [4078/24000 01:02<05:05  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 17.05% [4091/24000 01:02<05:05  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 17.10% [4104/24000 01:02<05:05  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 17.15% [4117/24000 01:03<05:04  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 17.21% [4130/24000 01:03<05:04  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 17.26% [4143/24000 01:03<05:04  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 17.32% [4156/24000 01:03<05:03  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 17.37% [4169/24000 01:03<05:03  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 17.43% [4182/24000 01:03<05:03  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 17.48% [4195/24000 01:04<05:02  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 17.53% [4208/24000 01:04<05:02  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 17.59% [4221/24000 01:04<05:02  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 17.64% [4234/24000 01:04<05:01  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 17.70% [4247/24000 01:04<05:01  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 17.75% [4260/24000 01:04<05:01  Chains in warmup: 4, Divergences: 0]
 |████------------------------| 17.80% [4273/24000 01:05<05:00  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 17.86% [4286/24000 01:05<05:00  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 17.91% [4299/24000 01:05<04:59  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 17.97% [4312/24000 01:05<04:59  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 18.02% [4325/24000 01:05<04:58  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 18.07% [4338/24000 01:05<04:58  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 18.13% [4351/24000 01:05<04:57  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 18.18% [4364/24000 01:06<04:57  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 18.24% [4377/24000 01:06<04:57  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 18.29% [4390/24000 01:06<04:56  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 18.35% [4403/24000 01:06<04:56  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 18.40% [4416/24000 01:06<04:55  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 18.45% [4429/24000 01:06<04:55  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 18.51% [4442/24000 01:06<04:54  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 18.56% [4455/24000 01:07<04:54  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 18.62% [4468/24000 01:07<04:53  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 18.67% [4481/24000 01:07<04:53  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 18.73% [4494/24000 01:07<04:53  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 18.78% [4507/24000 01:07<04:52  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 18.83% [4520/24000 01:07<04:52  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 18.89% [4533/24000 01:08<04:52  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 18.94% [4546/24000 01:08<04:51  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 19.00% [4559/24000 01:08<04:51  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 19.05% [4572/24000 01:08<04:51  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 19.10% [4585/24000 01:08<04:50  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 19.16% [4598/24000 01:08<04:50  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 19.21% [4611/24000 01:08<04:49  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 19.27% [4624/24000 01:09<04:49  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 19.32% [4637/24000 01:09<04:48  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 19.38% [4650/24000 01:09<04:48  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 19.43% [4663/24000 01:09<04:47  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 19.48% [4676/24000 01:09<04:47  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 19.54% [4689/24000 01:09<04:47  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 19.59% [4702/24000 01:09<04:47  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 19.65% [4715/24000 01:10<04:46  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 19.70% [4728/24000 01:10<04:46  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 19.75% [4741/24000 01:10<04:45  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 19.81% [4754/24000 01:10<04:45  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 19.86% [4767/24000 01:10<04:45  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 19.92% [4780/24000 01:10<04:44  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 19.97% [4793/24000 01:11<04:44  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 20.02% [4806/24000 01:11<04:44  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 20.08% [4819/24000 01:11<04:44  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 20.13% [4832/24000 01:11<04:43  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 20.19% [4845/24000 01:11<04:43  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 20.24% [4858/24000 01:11<04:43  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 20.30% [4871/24000 01:12<04:42  Chains in warmup: 4, Divergences: 0]
 |█████-----------------------| 20.35% [4884/24000 01:12<04:42  Chains in warmup: 4, Divergences: 0]
